unit_id,retention_parttime,student_faculty_ratio,applicants,admitted,enrolled_total,enrolled_parttime,sat_submission_pct,act_submission_pct,religious_affiliation,study_abroad,evening_weekend,undergrad_research,disability_pct,pell_grant_pct,pell_grant_avg,institutional_grant_pct,institutional_grant_avg,loan_pct,loan_avg,any_aid_pct,tuition_fees,coa_instate_oncampus,coa_outofstate_oncampus,control_3,control_4
213358,100.0,11.0,1976,1497.0,146.0,3.0,16.0,4.0,1,1,0,0,11.0,31.0,5822.0,79.0,18973.0,56.0,9557.0,82.0,34052,56878.0,56878.0,0,1
213400,100.0,19.0,1732,968.0,326.0,127.0,17.0,1.0,0,1,1,0,0.0,49.0,5778.0,92.0,14258.0,69.0,9543.0,100.0,29990,46540.0,46540.0,1,0
213507,50.0,11.0,2729,2286.0,443.0,2.0,20.0,0.0,1,1,0,0,12.43,31.0,5425.0,100.0,34994.0,71.0,10634.0,100.0,52080,72524.0,72524.0,0,1
213598,35.0,12.0,5248,3449.0,424.0,3.0,1.0,0.0,0,1,1,1,12.46,73.0,5952.0,78.0,9271.0,84.0,7068.0,99.0,12512,29069.0,35941.0,0,0
213826,33.0,11.0,4236,2566.0,438.0,3.0,28.0,2.0,1,1,0,1,20.5,38.0,5777.0,100.0,24876.0,89.0,7242.0,100.0,41420,61294.0,61294.0,0,1
213987,75.0,14.0,3567,2890.0,588.0,0.0,0.0,0.0,1,1,1,0,0.0,36.0,5321.0,98.0,30422.0,68.0,10484.0,100.0,45770,63779.0,63779.0,0,1
213996,0.0,12.0,2458,1941.0,564.0,3.0,52.0,6.0,1,1,0,0,11.0,22.0,5394.0,100.0,24042.0,67.0,9563.0,100.0,42240,59478.0,59478.0,0,1
214041,21.0,19.0,7662,6604.0,1205.0,45.0,18.0,0.0,0,1,0,1,10.9,28.0,5316.0,67.0,3518.0,62.0,9895.0,93.0,11128,28358.0,40182.0,0,0
214069,100.0,11.0,3733,2648.0,463.0,0.0,0.0,0.0,1,1,1,0,0.0,34.0,5491.0,100.0,23446.0,82.0,10649.0,100.0,40370,59276.0,59276.0,0,1
214157,33.0,10.0,6192,3354.0,535.0,1.0,19.0,2.0,1,1,1,0,10.77,40.0,5367.0,100.0,30252.0,81.0,10963.0,100.0,53500,77280.0,77280.0,0,1
214166,100.0,11.0,1577,1294.0,318.0,4.0,10.0,0.0,1,1,1,0,8.0,41.0,5374.0,98.0,12196.0,78.0,8820.0,100.0,27072,47086.0,47086.0,0,1
214591,14.0,12.0,6378,6176.0,897.0,0.0,31.0,4.0,0,1,1,1,8.1,32.0,5523.0,71.0,6954.0,65.0,10012.0,89.0,15972,36666.0,47652.0,0,0
214625,0.0,9.0,595,567.0,125.0,0.0,22.0,1.0,0,1,1,1,10.7,37.0,5652.0,90.0,4263.0,52.0,8490.0,97.0,14408,43500.0,49618.0,0,0
214634,50.0,7.0,205,189.0,53.0,6.0,2.0,2.0,0,1,1,1,9.6,38.0,4918.0,97.0,5962.0,62.0,5036.0,97.0,14024,43500.0,49618.0,0,0
214670,0.0,14.0,1827,1779.0,249.0,0.0,22.0,1.0,0,1,1,1,4.3,38.0,6210.0,73.0,4048.0,44.0,6498.0,87.0,15208,43500.0,49618.0,0,0
214689,40.0,13.0,8447,8283.0,850.0,9.0,24.0,3.0,0,1,0,1,9.5,34.0,5647.0,72.0,7576.0,58.0,11307.0,86.0,15972,36666.0,47652.0,0,0
214704,20.0,13.0,6030,5950.0,561.0,4.0,25.0,1.0,0,1,1,1,6.2,30.0,5628.0,64.0,5904.0,56.0,10465.0,83.0,15972,36666.0,47652.0,0,0
214713,40.0,15.0,9316,9092.0,1022.0,8.0,23.0,3.0,0,1,1,1,8.3,26.0,5769.0,58.0,5906.0,42.0,9756.0,72.0,15972,36666.0,47652.0,0,0
214731,25.0,15.0,2431,2385.0,401.0,9.0,29.0,1.0,0,1,1,1,10.0,34.0,5664.0,67.0,5147.0,55.0,9347.0,84.0,15208,35902.0,46086.0,0,0
214768,0.0,12.0,585,564.0,146.0,2.0,23.0,2.0,0,1,1,1,4.9,43.0,5710.0,88.0,8380.0,61.0,8810.0,94.0,15208,35902.0,46086.0,0,0
214777,85.0,16.0,88478,53579.0,9169.0,25.0,31.0,5.0,0,1,1,1,7.7,13.0,5555.0,34.0,8668.0,46.0,14781.0,67.0,20644,41338.0,62484.0,0,0
214786,0.0,9.0,538,519.0,101.0,0.0,19.0,1.0,0,1,0,1,7.1,43.0,5560.0,85.0,6366.0,62.0,6969.0,94.0,14408,35102.0,44828.0,0,0
214801,83.0,14.0,6620,6406.0,716.0,6.0,25.0,2.0,0,1,1,1,3.9,42.0,6030.0,76.0,5076.0,45.0,7942.0,85.0,15268,35962.0,46358.0,0,0
214810,100.0,14.0,864,835.0,167.0,0.0,13.0,1.0,0,1,1,1,4.9,47.0,5830.0,76.0,6542.0,66.0,8056.0,94.0,15208,35902.0,46086.0,0,0
214829,100.0,14.0,1933,1883.0,202.0,9.0,24.0,3.0,0,1,1,1,7.6,28.0,5688.0,79.0,5134.0,47.0,7113.0,86.0,15208,43500.0,49618.0,0,0
215114,67.0,11.0,575,507.0,229.0,14.0,7.0,0.0,0,1,1,0,10.63,38.0,5542.0,61.0,21464.0,57.0,7740.0,100.0,34009,50662.0,50662.0,1,0
215284,100.0,14.0,2422,2297.0,410.0,1.0,49.0,2.0,0,1,0,1,12.0,34.0,5404.0,98.0,8701.0,56.0,8742.0,99.0,14906,33394.0,45268.0,0,0
215293,0.0,13.0,60898,35372.0,4596.0,6.0,40.0,10.0,0,1,1,1,10.03,16.0,5611.0,52.0,13836.0,49.0,11992.0,74.0,21926,39156.0,58660.0,0,0
215442,0.0,12.0,5279,5116.0,521.0,5.0,0.0,0.0,0,1,1,0,12.0,39.0,5744.0,99.0,22362.0,78.0,9630.0,99.0,39570,57030.0,57030.0,1,0
215655,25.0,14.0,6933,6232.0,633.0,6.0,0.0,0.0,0,1,1,0,7.7,35.0,5391.0,91.0,23543.0,62.0,9358.0,92.0,35970,54642.0,54642.0,1,0
215691,50.0,12.0,1450,1107.0,87.0,3.0,0.0,0.0,1,1,1,0,14.5,60.0,6475.0,92.0,12046.0,84.0,8532.0,100.0,23845,41292.0,41292.0,0,1
215770,50.0,11.0,10631,9443.0,1332.0,8.0,24.0,2.0,1,1,1,1,7.12,21.0,5799.0,100.0,34791.0,67.0,10960.0,100.0,53260,72180.0,72180.0,0,1
215929,0.0,11.0,9666,7852.0,887.0,2.0,25.0,4.0,1,1,0,1,8.0,27.0,5521.0,95.0,33197.0,65.0,9870.0,100.0,53983,74535.0,74535.0,0,1
216010,40.0,18.0,7224,6249.0,1094.0,1.0,0.0,1.0,0,1,0,0,7.3,38.0,5556.0,75.0,3045.0,71.0,8667.0,98.0,13720,32042.0,34296.0,0,0
216038,50.0,20.0,6464,4620.0,1548.0,1.0,19.0,3.0,0,1,1,1,7.1,35.0,5213.0,64.0,2081.0,69.0,9067.0,96.0,10568,26348.0,30456.0,0,0
216339,53.0,12.0,39754,31966.0,4857.0,51.0,0.0,0.0,0,1,1,1,15.19,38.0,5613.0,84.0,11551.0,59.0,10640.0,93.0,23011,46506.0,62453.0,0,0
216542,100.0,12.0,616,377.0,105.0,1.0,0.0,0.0,1,1,0,0,8.63,64.0,5606.0,97.0,14271.0,83.0,11967.0,100.0,25240,47032.0,47032.0,0,1
216597,77.0,10.0,23256,6274.0,1740.0,15.0,19.0,9.0,1,1,1,1,15.56,12.0,5678.0,48.0,45769.0,35.0,12050.0,69.0,67776,88480.0,88480.0,0,1
216694,100.0,12.0,1562,1403.0,266.0,0.0,15.0,3.0,1,1,1,1,17.32,50.0,5738.0,100.0,19987.0,81.0,7910.0,100.0,30480,47000.0,47000.0,0,1
216764,67.0,20.0,17193,13479.0,3022.0,17.0,14.0,1.0,0,1,0,1,7.7,28.0,5520.0,58.0,2654.0,67.0,9796.0,88.0,10775,31651.0,43475.0,0,0
216852,0.0,11.0,9350,6632.0,916.0,0.0,9.0,0.0,0,1,1,1,9.53,47.0,5640.0,100.0,38967.0,81.0,9942.0,100.0,55730,75558.0,75558.0,1,0
216931,33.0,13.0,7660,6943.0,647.0,1.0,19.0,2.0,0,1,1,0,7.82,43.0,5448.0,100.0,23820.0,80.0,10492.0,100.0,43496,63255.0,63255.0,1,0
217013,64.0,15.0,925,852.0,183.0,19.0,13.0,0.0,1,1,1,1,0.0,31.0,6088.0,95.0,14449.0,95.0,8205.0,99.0,27100,42201.0,42201.0,0,1
217059,0.0,15.0,7657,5646.0,822.0,2.0,24.0,2.0,0,1,1,1,13.81,36.0,5606.0,98.0,13914.0,67.0,8815.0,99.0,25588,42528.0,42528.0,1,0
217235,40.0,14.0,7828,6921.0,1092.0,3.0,14.0,2.0,0,1,0,1,19.33,37.0,6021.0,100.0,25721.0,79.0,10892.0,100.0,42419,65377.0,65377.0,1,0
217402,83.0,11.0,12521,6372.0,1223.0,1.0,19.0,5.0,1,1,1,1,13.18,13.0,5207.0,83.0,30758.0,63.0,11342.0,84.0,63550,84080.0,84080.0,0,1
217420,50.0,15.0,5415,4972.0,1149.0,10.0,19.0,0.0,0,1,0,0,12.16,51.0,5462.0,94.0,3004.0,47.0,7777.0,95.0,11300,27354.0,43353.0,0,0
217484,48.0,17.0,26987,19475.0,2995.0,27.0,27.0,0.0,0,1,1,1,15.4,24.0,5836.0,96.0,10865.0,64.0,12750.0,98.0,16942,36477.0,56681.0,0,0
217518,50.0,10.0,8029,7042.0,918.0,19.0,19.0,2.0,0,1,1,1,20.0,20.0,5600.0,100.0,21878.0,72.0,12863.0,100.0,44418,66939.0,66939.0,1,0
217624,0.0,12.0,3529,2560.0,156.0,1.0,0.0,0.0,1,0,1,0,0.0,74.0,6148.0,79.0,8506.0,75.0,5906.0,97.0,14304,26696.0,26696.0,0,1
217688,25.0,12.0,4660,4495.0,795.0,7.0,49.0,31.0,1,1,1,0,8.8,43.0,5505.0,97.0,15936.0,58.0,7484.0,99.0,32520,47790.0,47790.0,0,1
217721,45.0,13.0,5098,4879.0,390.0,3.0,0.0,0.0,1,1,1,0,0.0,78.0,4829.0,57.0,9820.0,81.0,6881.0,100.0,17440,31592.0,31592.0,0,1
217776,0.0,10.0,427,425.0,142.0,7.0,11.0,9.0,1,1,1,0,5.64,41.0,5159.0,97.0,11617.0,51.0,6402.0,100.0,29800,43451.0,43451.0,0,1
217819,40.0,16.0,31680,19016.0,2265.0,5.0,18.0,11.0,0,1,0,1,12.0,19.0,5630.0,84.0,6332.0,48.0,11021.0,95.0,12978,33689.0,59007.0,0,0
217882,80.0,16.0,61517,23586.0,4880.0,7.0,35.0,20.0,0,1,0,1,7.68,15.0,5560.0,53.0,8182.0,37.0,12377.0,86.0,15554,35814.0,61126.0,0,0
217925,0.0,13.0,416,393.0,138.0,0.0,1.0,1.0,0,1,0,0,6.7,49.0,5901.0,48.0,20578.0,65.0,7037.0,95.0,27900,43330.0,43330.0,1,0
217934,75.0,12.0,2634,2474.0,211.0,15.0,0.0,0.0,1,1,1,1,5.74,67.0,6213.0,86.0,7864.0,78.0,8603.0,98.0,22214,38048.0,38048.0,0,1
217998,0.0,15.0,1892,1187.0,264.0,2.0,0.0,0.0,1,1,0,0,0.0,44.0,5487.0,99.0,24786.0,77.0,6146.0,100.0,36710,56160.0,56160.0,0,1
218061,20.0,13.0,3616,3124.0,702.0,3.0,16.0,11.0,0,1,0,1,4.06,57.0,5983.0,59.0,5238.0,53.0,5776.0,98.0,11160,26206.0,36590.0,0,0
218070,0.0,10.0,10813,4644.0,608.0,1.0,27.0,22.0,0,1,0,1,20.27,15.0,5747.0,100.0,39103.0,31.0,9779.0,100.0,59770,79924.0,79924.0,1,0
218229,14.0,18.0,4565,3712.0,843.0,1.0,38.0,17.0,0,1,0,0,5.0,45.0,6318.0,66.0,6402.0,66.0,6864.0,99.0,11700,29555.0,39155.0,0,0
218238,29.0,11.0,3027,2944.0,337.0,8.0,0.0,0.0,0,0,1,1,0.0,45.0,5904.0,96.0,14990.0,66.0,7332.0,99.0,27800,43484.0,43484.0,1,0
218441,13.0,13.0,2631,1754.0,566.0,6.0,29.0,20.0,1,1,0,1,7.97,35.0,5437.0,98.0,13638.0,55.0,6729.0,100.0,25800,44860.0,44860.0,0,1
218539,100.0,11.0,3297,2254.0,262.0,1.0,31.0,18.0,1,1,0,1,11.85,43.0,6093.0,100.0,31714.0,61.0,7506.0,100.0,44910,63540.0,63540.0,0,1
218645,60.0,16.0,3005,2360.0,666.0,4.0,23.0,14.0,0,1,0,1,6.14,51.0,6067.0,24.0,2945.0,52.0,5855.0,96.0,10760,24198.0,34656.0,0,0
218654,20.0,15.0,2895,2099.0,547.0,7.0,0.0,0.0,0,1,1,0,0.0,43.0,6303.0,44.0,2978.0,56.0,7293.0,92.0,10730,30333.0,41379.0,0,0
218663,38.0,19.0,52703,31701.0,7272.0,6.0,29.0,15.0,0,1,1,0,8.98,20.0,5819.0,67.0,3032.0,48.0,11052.0,94.0,12688,32190.0,55474.0,0,0
218724,17.0,17.0,21028,15828.0,2677.0,5.0,23.0,8.0,0,1,0,1,5.75,27.0,5609.0,66.0,8070.0,65.0,11864.0,97.0,11640,29300.0,47288.0,0,0
218733,6.0,19.0,11017,9102.0,1042.0,100.0,0.0,0.0,0,1,1,0,3.22,79.0,6324.0,76.0,4385.0,72.0,6774.0,96.0,11060,30060.0,40750.0,0,0
218742,25.0,15.0,4682,3149.0,757.0,1.0,7.0,3.0,0,1,0,0,0.0,59.0,6088.0,40.0,3970.0,58.0,6677.0,98.0,11588,27321.0,38823.0,0,0
218964,67.0,13.0,7552,5985.0,900.0,3.0,31.0,14.0,0,1,1,0,11.0,53.0,5982.0,83.0,8173.0,64.0,7448.0,99.0,14678,32894.0,46892.0,0,0
219000,50.0,12.0,3017,2044.0,534.0,1.0,4.0,51.0,1,1,0,0,11.0,22.0,5281.0,100.0,28439.0,56.0,7522.0,100.0,40160,58176.0,58176.0,0,1
219046,50.0,17.0,1690,1628.0,490.0,48.0,6.0,66.0,0,1,1,0,0.0,38.0,5104.0,55.0,3114.0,55.0,6920.0,89.0,8764,25690.0,28792.0,0,0
219082,75.0,18.0,2418,2129.0,383.0,11.0,16.0,67.0,0,1,0,0,7.32,28.0,5165.0,79.0,3560.0,61.0,6503.0,97.0,9654,26773.0,29875.0,0,0
219259,63.0,19.0,1086,1010.0,356.0,17.0,2.0,74.0,0,1,0,1,4.3,32.0,5382.0,90.0,4084.0,62.0,6087.0,98.0,8845,23845.0,26947.0,0,0
219347,67.0,12.0,1565,1250.0,476.0,25.0,25.0,79.0,0,1,0,0,10.7,21.0,4899.0,75.0,3860.0,51.0,7879.0,93.0,10500,26700.0,31100.0,0,0
219356,60.0,17.0,7287,7166.0,2441.0,68.0,2.0,75.0,0,1,0,1,4.31,21.0,4967.0,92.0,3021.0,57.0,7940.0,97.0,9299,25099.0,28609.0,0,0
219471,46.0,16.0,5965,5892.0,1418.0,47.0,4.0,62.0,0,1,1,1,4.4,25.0,5406.0,74.0,3836.0,61.0,7924.0,95.0,9432,25736.0,29246.0,0,0
219602,34.0,14.0,6331,6104.0,1677.0,156.0,1.0,52.0,0,1,1,0,13.4,57.0,5869.0,80.0,3062.0,43.0,5705.0,99.0,9006,27344.0,33104.0,0,0
219639,75.0,6.0,367,301.0,105.0,12.0,0.0,100.0,1,0,1,0,0.0,61.0,5775.0,39.0,4233.0,61.0,6727.0,100.0,13796,24862.0,24862.0,0,1
219709,57.0,12.0,9165,8732.0,1547.0,8.0,18.0,37.0,1,1,1,0,12.14,23.0,5679.0,93.0,20480.0,35.0,11851.0,95.0,42540,64800.0,64800.0,0,1
219718,10.0,15.0,1486,895.0,288.0,16.0,11.0,88.0,1,0,1,0,0.0,58.0,5823.0,95.0,10695.0,61.0,5365.0,99.0,18712,32465.0,32465.0,0,1
219806,0.0,12.0,2460,2225.0,373.0,3.0,5.0,70.0,1,1,0,0,8.07,46.0,5521.0,100.0,21114.0,60.0,5788.0,100.0,34700,51964.0,51964.0,0,1
219833,0.0,9.0,1504,1304.0,175.0,0.0,5.0,59.0,1,1,1,1,0.0,50.0,6154.0,99.0,23945.0,33.0,8598.0,100.0,38420,53103.0,53103.0,0,1
219949,100.0,19.0,2495,1680.0,681.0,6.0,0.0,0.0,0,0,1,0,0.0,44.0,5229.0,100.0,17655.0,19.0,6357.0,100.0,27840,46220.0,46220.0,1,0
219976,0.0,13.0,4261,2886.0,719.0,3.0,12.0,50.0,1,1,1,1,7.3,32.0,5866.0,99.0,23433.0,32.0,8193.0,100.0,40572,62296.0,62296.0,0,1
220075,62.0,15.0,10050,8662.0,2138.0,46.0,7.0,76.0,0,1,1,0,0.0,43.0,5561.0,53.0,4325.0,38.0,7552.0,94.0,10472,30296.0,34346.0,0,0
220181,50.0,12.0,11421,4274.0,374.0,15.0,33.0,66.0,0,1,0,0,0.0,53.0,6112.0,87.0,16407.0,66.0,11319.0,87.0,25858,45898.0,45898.0,1,0
220473,18.0,12.0,794,517.0,167.0,5.0,25.0,78.0,1,1,0,0,10.91,39.0,5657.0,96.0,6039.0,59.0,7464.0,100.0,21122,36798.0,36798.0,0,1
220516,33.0,11.0,725,723.0,147.0,2.0,0.0,0.0,1,1,1,1,0.0,48.0,5120.0,97.0,21345.0,60.0,6978.0,100.0,36194,52092.0,52092.0,0,1
220604,11.0,10.0,259,257.0,133.0,7.0,0.0,0.0,1,0,1,0,7.0,90.0,6947.0,28.0,6518.0,60.0,8740.0,97.0,12076,19676.0,19676.0,0,1
220613,17.0,13.0,2388,1684.0,589.0,0.0,21.0,69.0,1,1,0,0,8.19,31.0,5922.0,99.0,10596.0,50.0,8103.0,99.0,23790,39460.0,39460.0,0,1
220631,60.0,10.0,3603,2255.0,357.0,12.0,12.0,63.0,0,1,1,1,3.18,45.0,6127.0,66.0,21298.0,39.0,5797.0,100.0,26938,44839.0,44839.0,1,0
220701,0.0,14.0,760,659.0,172.0,1.0,6.0,90.0,0,1,1,1,0.0,46.0,6094.0,82.0,4052.0,24.0,4557.0,99.0,10924,25319.0,25319.0,0,0
220862,50.0,16.0,15084,10865.0,1962.0,30.0,4.0,90.0,0,1,0,1,6.7,64.0,6926.0,59.0,3594.0,47.0,5633.0,95.0,10728,29644.0,34300.0,0,0
220978,60.0,17.0,14989,10356.0,3149.0,35.0,6.0,93.0,0,1,1,0,4.7,41.0,5868.0,53.0,5148.0,32.0,6461.0,96.0,10266,29482.0,50790.0,0,0
221351,100.0,9.0,6365,3205.0,388.0,7.0,21.0,41.0,1,1,0,1,22.0,17.0,6247.0,99.0,36854.0,60.0,6363.0,100.0,57110,74474.0,74474.0,0,1
221661,60.0,19.0,2907,1904.0,703.0,11.0,46.0,60.0,1,1,1,0,0.0,34.0,5859.0,99.0,9894.0,46.0,9375.0,100.0,27300,42300.0,42300.0,0,1
221740,41.0,18.0,10494,8510.0,2489.0,16.0,7.0,94.0,0,1,0,1,0.0,37.0,5785.0,58.0,4207.0,43.0,7322.0,96.0,10448,28552.0,36616.0,0,0
221759,80.0,18.0,59764,24863.0,6804.0,10.0,24.0,81.0,0,1,0,1,7.57,16.0,5603.0,88.0,7652.0,30.0,9536.0,96.0,13812,35064.0,54508.0,0,0
221768,75.0,16.0,6077,5360.0,1220.0,8.0,3.0,98.0,0,1,0,1,9.35,51.0,5979.0,84.0,3135.0,41.0,5852.0,99.0,10560,24204.0,30244.0,0,0
221838,25.0,13.0,9660,6773.0,880.0,4.0,33.0,65.0,0,1,1,0,0.0,55.0,5142.0,28.0,10271.0,49.0,6461.0,75.0,8616,27177.0,40977.0,0,0
221847,50.0,16.0,11538,8784.0,2006.0,7.0,2.0,95.0,0,1,0,1,5.73,37.0,5472.0,70.0,4632.0,42.0,6448.0,97.0,11376,31758.0,35958.0,0,0
221953,40.0,18.0,1660,1198.0,196.0,2.0,0.0,0.0,1,1,1,0,0.0,46.0,6245.0,94.0,17306.0,53.0,6999.0,100.0,29250,47130.0,47130.0,0,1
221971,53.0,9.0,1970,1190.0,358.0,12.0,15.0,78.0,1,1,1,1,8.14,30.0,5353.0,98.0,24791.0,41.0,8059.0,100.0,40025,58131.0,58131.0,0,1
221999,100.0,8.0,45409,2662.0,1630.0,0.0,27.0,25.0,0,1,1,1,15.0,24.0,5841.0,66.0,61870.0,9.0,12263.0,70.0,67498,94142.0,94142.0,1,0
222831,32.0,19.0,6415,5325.0,1494.0,21.0,47.0,31.0,0,1,0,1,0.0,54.0,5840.0,74.0,3168.0,45.0,6899.0,98.0,8460,25786.0,35626.0,0,0
223232,50.0,15.0,46946,24075.0,3427.0,6.0,32.0,18.0,1,1,0,1,10.55,10.0,5727.0,98.0,25690.0,38.0,15571.0,99.0,58100,78816.0,78816.0,0,1
224004,89.0,16.0,2401,2191.0,176.0,8.0,0.0,0.0,1,1,1,0,8.54,52.0,6277.0,100.0,21737.0,65.0,6168.0,100.0,23500,40566.0,40566.0,0,1
224147,46.0,19.0,12049,10673.0,2237.0,73.0,46.0,8.0,0,1,1,1,4.53,48.0,6037.0,57.0,2866.0,45.0,6447.0,83.0,9748,27306.0,38352.0,0,0
224226,17.0,16.0,6163,5475.0,614.0,12.0,29.0,15.0,1,1,1,0,8.11,30.0,5928.0,96.0,19529.0,45.0,12090.0,97.0,40190,55876.0,55876.0,0,1
224244,100.0,13.0,665,145.0,60.0,0.0,65.0,20.0,1,0,1,0,0.0,55.0,6051.0,97.0,6874.0,59.0,7658.0,97.0,21730,38630.0,38630.0,0,1
224323,0.0,11.0,3664,1958.0,395.0,0.0,40.0,19.0,1,1,0,0,7.7,29.0,5674.0,99.0,36287.0,48.0,7437.0,99.0,53930,72845.0,72845.0,0,1
224527,56.0,14.0,1759,1016.0,354.0,4.0,0.0,0.0,1,0,1,0,7.23,40.0,5448.0,100.0,14509.0,65.0,8474.0,100.0,30680,45330.0,45330.0,0,1
224545,44.0,14.0,3431,2180.0,368.0,25.0,0.0,0.0,0,1,1,0,0.0,57.0,6241.0,54.0,4916.0,45.0,6337.0,97.0,8349,29381.0,66112.0,0,0
224554,42.0,17.0,10625,9801.0,1202.0,34.0,35.0,13.0,0,1,1,0,6.0,68.0,6567.0,61.0,3419.0,59.0,5582.0,95.0,10026,25156.0,37456.0,0,0
225247,67.0,15.0,3479,3131.0,383.0,0.0,32.0,20.0,1,1,0,0,12.94,46.0,6131.0,99.0,19711.0,93.0,7080.0,100.0,32960,49136.0,49136.0,0,1
225399,44.0,18.0,8455,7139.0,751.0,60.0,33.0,6.0,1,1,1,0,5.17,61.0,6028.0,100.0,22334.0,63.0,6205.0,100.0,39430,58132.0,58132.0,0,1
225414,67.0,15.0,2352,2129.0,473.0,109.0,69.0,6.0,0,1,0,0,0.0,55.0,5915.0,33.0,5109.0,21.0,5341.0,80.0,7770,26058.0,39402.0,0,0
225432,56.0,18.0,6551,5893.0,1181.0,324.0,41.0,4.0,0,1,1,1,0.0,71.0,6733.0,25.0,2869.0,21.0,4946.0,88.0,7708,43500.0,49618.0,0,0
225502,50.0,15.0,1880,1803.0,221.0,17.0,0.0,0.0,0,1,1,1,0.0,56.0,6948.0,72.0,3494.0,28.0,6825.0,91.0,7149,23153.0,32993.0,0,0
225511,74.0,22.0,31716,23446.0,6218.0,440.0,46.0,13.0,0,1,1,1,4.0,45.0,6210.0,56.0,5776.0,36.0,7249.0,83.0,9717,27761.0,40591.0,0,0
225548,33.0,10.0,1189,801.0,216.0,29.0,41.0,17.0,1,1,0,0,5.2,50.0,5362.0,91.0,15194.0,79.0,10098.0,91.0,34982,49576.0,49576.0,0,1
225575,0.0,14.0,3190,1247.0,290.0,2.0,5.0,6.0,1,1,1,0,5.0,69.0,3583.0,18.0,2317.0,96.0,5966.0,96.0,26709,38078.0,38078.0,0,1
225627,25.0,12.0,11316,11105.0,1016.0,3.0,0.0,0.0,1,1,1,0,5.5,57.0,5492.0,100.0,19167.0,94.0,6831.0,100.0,37090,56078.0,56078.0,0,1
226091,44.0,20.0,8990,7768.0,1703.0,94.0,43.0,8.0,0,1,1,0,6.57,56.0,6136.0,67.0,6685.0,44.0,5943.0,93.0,8905,25709.0,35549.0,0,0
226152,65.0,21.0,8499,3771.0,1363.0,18.0,51.0,6.0,0,1,0,0,0.0,73.0,6306.0,52.0,5195.0,13.0,4431.0,99.0,7894,22762.0,34322.0,0,0
226231,71.0,11.0,3673,1396.0,311.0,11.0,96.0,58.0,1,1,1,0,0.0,24.0,5580.0,98.0,18946.0,55.0,9812.0,99.0,37160,54388.0,54388.0,0,1
226383,0.0,11.0,1669,1220.0,316.0,0.0,30.0,18.0,1,1,0,1,19.5,40.0,6004.0,99.0,13528.0,79.0,7424.0,100.0,28540,45980.0,45980.0,0,1
226833,56.0,18.0,7803,7297.0,944.0,18.0,0.0,0.0,0,1,0,1,0.0,58.0,5881.0,68.0,6211.0,51.0,5827.0,96.0,10580,26340.0,28290.0,0,0
227216,48.0,25.0,38477,27793.0,6730.0,172.0,43.0,9.0,0,1,0,0,6.4,45.0,5759.0,70.0,5582.0,44.0,6248.0,90.0,11309,27711.0,37551.0,0,0
227368,62.0,20.0,18377,17310.0,7013.0,1522.0,27.0,23.0,0,1,1,1,0.0,76.0,6718.0,55.0,3275.0,14.0,3905.0,95.0,9987,24883.0,34723.0,0,0
227429,56.0,20.0,3088,1244.0,169.0,29.0,0.0,0.0,1,1,1,0,0.0,84.0,7726.0,88.0,2123.0,84.0,6786.0,100.0,13498,25348.0,25348.0,0,1
227526,67.0,17.0,12936,10259.0,1885.0,63.0,63.0,16.0,0,1,1,0,0.0,70.0,5827.0,52.0,7424.0,68.0,6304.0,88.0,11299,27798.0,43373.0,0,0
227863,67.0,16.0,2878,2588.0,769.0,15.0,31.0,3.0,1,1,1,1,14.0,58.0,6178.0,89.0,18834.0,31.0,5933.0,94.0,34634,50414.0,50414.0,0,1
227881,61.0,19.0,17179,15506.0,3270.0,99.0,52.0,6.0,0,1,1,1,6.03,50.0,5813.0,8.0,5337.0,54.0,5704.0,85.0,9228,26194.0,36034.0,0,0
228149,33.0,11.0,4724,4618.0,583.0,4.0,41.0,11.0,1,1,0,0,5.78,50.0,5530.0,98.0,22507.0,58.0,7821.0,100.0,37434,54728.0,54728.0,0,1
228343,100.0,11.0,6313,2718.0,374.0,0.0,44.0,13.0,1,1,0,1,18.0,30.0,5649.0,98.0,31958.0,50.0,7647.0,99.0,53813,71865.0,71865.0,0,1
228431,57.0,16.0,13596,12779.0,2186.0,25.0,43.0,12.0,0,1,0,1,0.0,47.0,6089.0,77.0,4863.0,47.0,7041.0,91.0,11128,28830.0,41128.0,0,0
228459,57.0,21.0,34146,30498.0,8195.0,305.0,41.0,6.0,0,1,1,1,6.41,45.0,5874.0,41.0,6808.0,48.0,6695.0,87.0,11450,29130.0,40610.0,0,0
228468,0.0,12.0,758,594.0,123.0,5.0,98.0,31.0,1,1,0,0,0.0,58.0,6229.0,99.0,9712.0,65.0,6433.0,100.0,25380,39288.0,39288.0,0,1
228501,43.0,11.0,1159,1144.0,209.0,5.0,15.0,5.0,0,1,0,1,4.1,62.0,5549.0,71.0,3316.0,53.0,5201.0,92.0,7592,26578.0,36658.0,0,0
228529,62.0,20.0,13705,12273.0,2986.0,151.0,47.0,14.0,0,1,1,0,9.4,38.0,6731.0,85.0,2755.0,51.0,9738.0,97.0,8302,24352.0,34192.0,0,0
228705,33.0,18.0,8846,8043.0,1286.0,36.0,1.0,0.0,0,1,1,1,4.76,67.0,6179.0,77.0,3726.0,46.0,6128.0,96.0,9892,25776.0,41630.0,0,0
228723,92.0,20.0,54669,31397.0,12530.0,1602.0,79.0,21.0,0,1,1,1,8.69,22.0,5980.0,53.0,7942.0,28.0,8684.0,74.0,13154,33876.0,60846.0,0,0
